zone;zone_type;population;info_type;26/01/2020;27/01/2020;28/01/2020;29/01/2020;30/01/2020;31/01/2020;01/02/2020;02/02/2020;03/02/2020;04/02/2020;05/02/2020;06/02/2020;07/02/2020;08/02/2020;09/02/2020;10/02/2020;11/02/2020;12/02/2020;13/02/2020;14/02/2020;15/02/2020;16/02/2020;17/02/2020;18/02/2020;19/02/2020;20/02/2020;21/02/2020;22/02/2020;23/02/2020;24/02/2020;25/02/2020;26/02/2020;27/02/2020;28/02/2020;29/02/2020;01/03/2020;02/03/2020;03/03/2020;04/03/2020;05/03/2020;06/03/2020;07/03/2020;08/03/2020;09/03/2020;10/03/2020;11/03/2020;12/03/2020;13/03/2020;14/03/2020;15/03/2020;16/03/2020;17/03/2020;18/03/2020;19/03/2020;20/03/2020;21/03/2020;22/03/2020;23/03/2020;24/03/2020;25/03/2020;26/03/2020;27/03/2020;28/03/2020;29/03/2020;30/03/2020;31/03/2020;01/04/2020;02/04/2020;03/04/2020;04/04/2020;05/04/2020;06/04/2020;07/04/2020;08/04/2020;09/04/2020;10/04/2020;11/04/2020;12/04/2020;13/04/2020;14/04/2020;15/04/2020;16/04/2020;17/04/2020;18/04/2020;19/04/2020;20/04/2020;21/04/2020;22/04/2020;23/04/2020;24/04/2020;25/04/2020;26/04/2020;27/04/2020;28/04/2020;29/04/2020;30/04/2020
Bas-Saint-Laurent;admin_reg;197044;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;4;6;6;7;8;8;11;13;18;19;24;27;27;29;30;33;33;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;36;36;37;34;34;-1
Saguenay–Lac-Saint-Jean;admin_reg;277444;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;8;11;16;18;18;24;31;32;32;44;55;79;93;103;118;123;135;142;149;161;170;175;202;204;214;226;239;244;249;257;261;266;266;273;273;272;-1
Capitale-Nationale;admin_reg;755326;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;8;10;10;13;13;33;79;95;103;106;148;164;174;213;247;270;280;309;345;357;375;392;412;427;440;444;480;511;528;551;569;586;599;615;630;647;658;682;720;762;775;789;807;-1
Mauricie–Centre-du-Québec;admin_reg;520797;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;3;3;3;3;4;5;7;16;32;35;49;69;85;122;164;215;247;318;364;431;494;549;589;614;648;673;711;739;785;830;862;891;917;947;961;989;1015;1046;1086;1111;1107;1127;1155;1176;1219;-1
Estrie;admin_reg;491813;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;3;3;9;18;26;26;27;30;48;130;169;187;227;253;296;329;365;379;404;450;499;518;548;570;597;620;642;661;689;704;721;738;751;763;770;778;787;794;797;803;803;813;822;826;826;827;-1
Montréal;admin_reg;2065694;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;2;4;4;7;7;8;9;18;22;24;28;31;41;46;265;439;603;782;971;1219;1361;1612;1991;2097;2642;2837;3261;3713;3977;4407;4775;5262;5617;5861;6088;6393;6628;6830;7281;7760;8052;8457;8964;9348;9856;10375;10897;11161;11621;12034;12487;12811;-1
Outaouais;admin_reg;397673;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;5;8;12;13;16;18;26;28;38;50;64;75;81;85;109;117;129;130;131;141;157;169;169;180;181;191;192;202;209;214;219;219;229;236;246;252;266;270;273;-1
Abitibi-Témiscamingue;admin_reg;147869;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;5;11;18;24;27;28;34;41;47;58;76;83;101;108;111;119;130;134;137;172;138;139;140;143;143;145;147;148;148;149;149;150;150;150;149;149;-1
Côte-Nord;admin_reg;90035;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;6;13;17;26;30;35;42;47;49;58;68;71;75;81;84;92;92;95;96;98;101;104;107;109;110;111;112;112;112;108;108;110;114;106;-1
Nord-du-Québec;admin_reg;13798;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;7;7;-1
